Player_ID,Name,Team,Statistic,Value,Year
giambja01,Jason Giambi,Oakland Athletics,Base on Balls,137.0,2000
garcino01,Nomar Garciaparra,Boston Red Sox,Batting Average,0.372,2000
delgaca01,Carlos Delgado,Toronto Blue Jays,Doubles,57.0,2000
erstada01,Darin Erstad,Anaheim Angels,Hits,240.0,2000
glaustr01,Troy Glaus,Anaheim Angels,Home Runs,47.0,2000
giambja01,Jason Giambi,Oakland Athletics,On Base Percentage,0.476,2000
martied01,Edgar Martinez,Seattle Mariners,RBI,145.0,2000
damonjo01,Johnny Damon,Kansas City Royals,Runs,136.0,2000
ramirma02,Manny Ramirez,Cleveland Indians,Slugging Average,0.697,2000
damonjo01,Johnny Damon,Kansas City Royals,Stolen Bases,46.0,2000
delgaca01,Carlos Delgado,Toronto Blue Jays,Total Bases,378.0,2000
guzmacr01,Cristian Guzman,Minnesota Twins,Triples,20.0,2000
giambja01,Jason Giambi,Oakland Athletics,Base on Balls,129.0,2001
suzukic01,Ichiro Suzuki,Seattle Mariners,Batting Average,0.35,2001
giambja01,Jason Giambi,Oakland Athletics,Doubles,47.0,2001
suzukic01,Ichiro Suzuki,Seattle Mariners,Hits,242.0,2001
rodrial01,Alex Rodriguez,Texas Rangers,Home Runs,52.0,2001
giambja01,Jason Giambi,Oakland Athletics,On Base Percentage,0.477,2001
boonebr01,Bret Boone,Seattle Mariners,RBI,141.0,2001
rodrial01,Alex Rodriguez,Texas Rangers,Runs,133.0,2001
giambja01,Jason Giambi,Oakland Athletics,Slugging Average,0.66,2001
suzukic01,Ichiro Suzuki,Seattle Mariners,Stolen Bases,56.0,2001
rodrial01,Alex Rodriguez,Texas Rangers,Total Bases,393.0,2001
guzmacr01,Cristian Guzman,Minnesota Twins,Triples,14.0,2001
thomeji01,Jim Thome,Cleveland Indians,Base on Balls,122.0,2002
ramirma02,Manny Ramirez,Boston Red Sox,Batting Average,0.349,2002
anderga01,Garret Anderson,Anaheim Angels,Doubles,56.0,2002
garcino01,Nomar Garciaparra,Boston Red Sox,Doubles,56.0,2002
soriaal01,Alfonso Soriano,New York Yankees,Hits,209.0,2002
rodrial01,Alex Rodriguez,Texas Rangers,Home Runs,57.0,2002
ramirma02,Manny Ramirez,Boston Red Sox,On Base Percentage,0.45,2002
rodrial01,Alex Rodriguez,Texas Rangers,RBI,142.0,2002
soriaal01,Alfonso Soriano,New York Yankees,Runs,128.0,2002
thomeji01,Jim Thome,Cleveland Indians,Slugging Average,0.677,2002
soriaal01,Alfonso Soriano,New York Yankees,Stolen Bases,41.0,2002
rodrial01,Alex Rodriguez,Texas Rangers,Total Bases,389.0,2002
damonjo01,Johnny Damon,Boston Red Sox,Triples,11.0,2002
giambja01,Jason Giambi,New York Yankees,Base on Balls,129.0,2003
muellbi02,Bill Mueller,Boston Red Sox,Batting Average,0.326,2003
anderga01,Garret Anderson,Anaheim Angels,Doubles,49.0,2003
wellsve01,Vernon Wells,Toronto Blue Jays,Doubles,49.0,2003
wellsve01,Vernon Wells,Toronto Blue Jays,Hits,215.0,2003
rodrial01,Alex Rodriguez,Texas Rangers,Home Runs,47.0,2003
ramirma02,Manny Ramirez,Boston Red Sox,On Base Percentage,0.427,2003
delgaca01,Carlos Delgado,Toronto Blue Jays,RBI,145.0,2003
rodrial01,Alex Rodriguez,Texas Rangers,Runs,124.0,2003
rodrial01,Alex Rodriguez,Texas Rangers,Slugging Average,0.6,2003
crawfca02,Carl Crawford,Tampa Bay Rays,Stolen Bases,55.0,2003
wellsve01,Vernon Wells,Toronto Blue Jays,Total Bases,373.0,2003
guzmacr01,Cristian Guzman,Minnesota Twins,Triples,14.0,2003
chaveer01,Eric Chavez,Oakland Athletics,Base on Balls,95.0,2004
suzukic01,Ichiro Suzuki,Seattle Mariners,Batting Average,0.372,2004
roberbr01,Brian Roberts,Baltimore Orioles,Doubles,50.0,2004
suzukic01,Ichiro Suzuki,Seattle Mariners,Hits,262.0,2004
ramirma02,Manny Ramirez,Boston Red Sox,Home Runs,43.0,2004
morame01,Melvin Mora,Baltimore Orioles,On Base Percentage,0.419,2004
tejadmi01,Miguel Tejada,Baltimore Orioles,RBI,150.0,2004
guerrvl01,Vladimir Guerrero,Anaheim Angels,Runs,124.0,2004
ramirma02,Manny Ramirez,Boston Red Sox,Slugging Average,0.613,2004
crawfca02,Carl Crawford,Tampa Bay Rays,Stolen Bases,59.0,2004
guerrvl01,Vladimir Guerrero,Anaheim Angels,Total Bases,366.0,2004
crawfca02,Carl Crawford,Tampa Bay Rays,Triples,19.0,2004
giambja01,Jason Giambi,New York Yankees,Base on Balls,108.0,2005
youngmi02,Michael Young,Texas Rangers,Batting Average,0.331,2005
tejadmi01,Miguel Tejada,Baltimore Orioles,Doubles,50.0,2005
youngmi02,Michael Young,Texas Rangers,Hits,221.0,2005
rodrial01,Alex Rodriguez,New York Yankees,Home Runs,48.0,2005
giambja01,Jason Giambi,New York Yankees,On Base Percentage,0.44,2005
ortizda01,David Ortiz,Boston Red Sox,RBI,148.0,2005
rodrial01,Alex Rodriguez,New York Yankees,Runs,124.0,2005
rodrial01,Alex Rodriguez,New York Yankees,Slugging Average,0.61,2005
figgich01,Chone Figgins,Los Angeles Angels,Stolen Bases,62.0,2005
teixema01,Mark Teixeira,Texas Rangers,Total Bases,370.0,2005
crawfca02,Carl Crawford,Tampa Bay Rays,Triples,15.0,2005
ortizda01,David Ortiz,Boston Red Sox,Base on Balls,119.0,2006
mauerjo01,Joe Mauer,Minnesota Twins,Batting Average,0.347,2006
sizemgr01,Grady Sizemore,Cleveland Indians,Doubles,53.0,2006
suzukic01,Ichiro Suzuki,Seattle Mariners,Hits,224.0,2006
ortizda01,David Ortiz,Boston Red Sox,Home Runs,54.0,2006
ramirma02,Manny Ramirez,Boston Red Sox,On Base Percentage,0.439,2006
ortizda01,David Ortiz,Boston Red Sox,RBI,137.0,2006
sizemgr01,Grady Sizemore,Cleveland Indians,Runs,134.0,2006
hafnetr01,Travis Hafner,Cleveland Indians,Slugging Average,0.659,2006
crawfca02,Carl Crawford,Tampa Bay Rays,Stolen Bases,58.0,2006
ortizda01,David Ortiz,Boston Red Sox,Total Bases,355.0,2006
crawfca02,Carl Crawford,Tampa Bay Rays,Triples,16.0,2006
ortizda01,David Ortiz,Boston Red Sox,Base on Balls,111.0,2007
ordonma01,Magglio Ordonez,Detroit Tigers,Batting Average,0.363,2007
ordonma01,Magglio Ordonez,Detroit Tigers,Doubles,54.0,2007
suzukic01,Ichiro Suzuki,Seattle Mariners,Hits,238.0,2007
rodrial01,Alex Rodriguez,New York Yankees,Home Runs,54.0,2007
ortizda01,David Ortiz,Boston Red Sox,On Base Percentage,0.445,2007
rodrial01,Alex Rodriguez,New York Yankees,RBI,156.0,2007
rodrial01,Alex Rodriguez,New York Yankees,Runs,143.0,2007
rodrial01,Alex Rodriguez,New York Yankees,Slugging Average,0.645,2007
crawfca02,Carl Crawford,Tampa Bay Rays,Stolen Bases,50.0,2007
roberbr01,Brian Roberts,Baltimore Orioles,Stolen Bases,50.0,2007
rodrial01,Alex Rodriguez,New York Yankees,Total Bases,376.0,2007
grandcu01,Curtis Granderson,Detroit Tigers,Triples,23.0,2007
custja01,Jack Cust,Oakland Athletics,Base on Balls,111.0,2008
mauerjo01,Joe Mauer,Minnesota Twins,Batting Average,0.33,2008
pedrodu01,Dustin Pedroia,Boston Red Sox,Doubles,54.0,2008
pedrodu01,Dustin Pedroia,Boston Red Sox,Hits,213.0,2008
suzukic01,Ichiro Suzuki,Seattle Mariners,Hits,213.0,2008
cabremi01,Miguel Cabrera,Detroit Tigers,Home Runs,37.0,2008
bradlmi01,Milton Bradley,Texas Rangers,On Base Percentage,0.436,2008
hamiljo03,Josh Hamilton,Texas Rangers,RBI,130.0,2008
pedrodu01,Dustin Pedroia,Boston Red Sox,Runs,118.0,2008
rodrial01,Alex Rodriguez,New York Yankees,Slugging Average,0.573,2008
ellsbja01,Jacoby Ellsbury,Boston Red Sox,Stolen Bases,50.0,2008
hamiljo03,Josh Hamilton,Texas Rangers,Total Bases,331.0,2008
grandcu01,Curtis Granderson,Detroit Tigers,Triples,13.0,2008
figgich01,Chone Figgins,Los Angeles Angels,Base on Balls,101.0,2009
mauerjo01,Joe Mauer,Minnesota Twins,Batting Average,0.365,2009
roberbr01,Brian Roberts,Baltimore Orioles,Doubles,56.0,2009
suzukic01,Ichiro Suzuki,Seattle Mariners,Hits,225.0,2009
penaca01,Carlos Pena,Tampa Bay Rays,Home Runs,39.0,2009
teixema01,Mark Teixeira,New York Yankees,Home Runs,39.0,2009
mauerjo01,Joe Mauer,Minnesota Twins,On Base Percentage,0.444,2009
teixema01,Mark Teixeira,New York Yankees,RBI,122.0,2009
pedrodu01,DustinPedroia,Boston Red Sox,Runs,115.0,2009
mauerjo01,Joe Mauer,Minnesota Twins,Slugging Average,0.587,2009
ellsbja01,Jacoby Ellsbury,Boston Red Sox,Stolen Bases,70.0,2009
teixema01,Mark Teixeira,New York Yankees,Total Bases,344.0,2009
ellsbja01,Jacoby Ellsbury,Boston Red Sox,Triples,10.0,2009
spande01,Denard Span,Minnesota Twins,Triples,10.0,2009
bartoda02,Daric Barton,Oakland Athletics,Base on Balls,110.0,2010
hamiljo03,Josh Hamilton,Texas Rangers,Batting Average,0.359,2010
beltrad01,Adrian Beltre,Boston Red Sox,Doubles,49.0,2010
suzukic01,Ichiro Suzuki,Seattle Mariners,Hits,214.0,2010
bautijo02,Jose Bautista,Toronto Blue Jays,Home Runs,54.0,2010
cabremi01,Miguel Cabrera,Detroit Tigers,On Base Percentage,0.42,2010
cabremi01,Miguel Cabrera,Detroit Tigers,RBI,126.0,2010
teixema01,Mark Teixeira,New York Yankees,Runs,113.0,2010
hamiljo03,Josh Hamilton,Texas Rangers,Slugging Average,0.633,2010
pierrju01,Juan Pierre,Chicago White Sox,Stolen Bases,68.0,2010
bautijo02,Jose Bautista,Toronto Blue Jays,Total Bases,351.0,2010
crawfca02,Carl Crawford,Tampa Bay Rays,Triples,13.0,2010
bautijo02,Jose Bautista,Toronto Blue Jays,Base on Balls,132.0,2011
cabremi01,Miguel Cabrera,Detroit Tigers,Batting Average,0.344,2011
cabremi01,Miguel Cabrera,Detroit Tigers,Doubles,48.0,2011
gonzaad01,Adrian Gonzalez,Boston Red Sox,Hits,213.0,2011
youngmi02,Michael Young,Texas Rangers,Hits,213.0,2011
bautijo02,Jose Bautista,Toronto Blue Jays,Home Runs,43.0,2011
cabremi01,Miguel Cabrera,Detroit Tigers,On Base Percentage,0.448,2011
grandcu01,Curtis Granderson,New York Yankees,RBI,119.0,2011
grandcu01,Curtis Granderson,New York Yankees,Runs,136.0,2011
bautijo02,Jose Bautista,Toronto Blue Jays,Slugging Average,0.608,2011
crispco01,Coco Crisp,Oakland Athletics,Stolen Bases,49.0,2011
pierrju01,Brett Gardner,New York Yankees,Stolen Bases,49.0,2011
ellsbja01,Jacoby Ellsbury,Boston Red Sox,Total Bases,364.0,2011
bourjpe01,Peter Bourjos,Los Angeles Angels,Triples,11.0,2011
jacksau01,Austin Jackson,Detroit Tigers,Triples,11.0,2011
dunnad01,Adam Dunn,Chicago White Sox,Base on Balls,105.0,2012
cabremi01,Miguel Cabrera,Detroit Tigers,Batting Average,0.33,2012
gordoal01,Alex Gordon,Kansas City Royals,Doubles,51.0,2012
jeterde01,Derek Jeter,New York Yankees,Hits,216.0,2012
cabremi01,Miguel Cabrera,Detroit Tigers,Home Runs,44.0,2012
mauerjo01,Joe Mauer,Minnesota Twins,On Base Percentage,0.416,2012
cabremi01,Miguel Cabrera,Detroit Tigers,RBI,139.0,2012
troutmi01,Mike Trout,Los Angeles Angels,Runs,129.0,2012
cabremi01,Miguel Cabrera,Detroit Tigers,Slugging Average,0.606,2012
troutmi01,Mike Trout,Los Angeles Angels,Stolen Bases,49.0,2012
cabremi01,Miguel Cabrera,Detroit Tigers,Total Bases,377.0,2012
jacksau01,Austin Jackson,Detroit Tigers,Triples,10.0,2012
troutmi01,Mike Trout,Los Angeles Angels,Base on Balls,110.0,2013
cabremi01,Miguel Cabrera,Detroit Tigers,Batting Average,0.348,2013
machama01,Manny Machado,Baltimore Orioles,Doubles,51.0,2013
beltrad01,Adrian Beltre,Texas Rangers,Hits,199.0,2013
davisch02,Chris Davis,Baltimore Orioles,Home Runs,53.0,2013
cabremi01,Miguel Cabrera,Detroit Tigers,On Base Percentage,0.442,2013
davisch02,Chris Davis,Baltimore Orioles,RBI,138.0,2013
troutmi01,Mike Trout,Los Angeles Angels,Runs,109.0,2013
cabremi01,Miguel Cabrera,Detroit Tigers,Slugging Average,0.636,2013
ellsbja01,Jacoby Ellsbury,Boston Red Sox,Stolen Bases,52.0,2013
davisch02,Chris Davis,Baltimore Orioles,Total Bases,370.0,2013
gardnbr01,Brett Gardner,New York Yankees,Triples,10.0,2013
santaca01,Carlos Santana,Cleveland Indians,Base on Balls,113.0,2014
altuvjo01,Jose Altuve,Houston Astros,Batting Average,0.341,2014
cabremi01,Miguel Cabrera,Detroit Tigers,Doubles,52.0,2014
altuvjo01,Jose Altuve,Houston Astros,Hits,225.0,2014
cruzne02,Nelson Cruz,Baltimore Orioles,Home Runs,40.0,2014
martivi01,Victor Martinez,Detroit Tigers,On Base Percentage,0.409,2014
troutmi01,Mike Trout,Los Angeles Angels,RBI,111.0,2014
troutmi01,Mike Trout,Los Angeles Angels,Runs,115.0,2014
abreujo02,Jose Abreu,Chicago White Sox,Slugging Average,0.581,2014
altuvjo01,Jose Altuve,Chicago White Sox,Stolen Bases,56.0,2014
troutmi01,Mike Trout,Los Angeles Angels,Total Bases,338.0,2014
bournmi01,Michael Bourn,Cleveland Indians,Triples,10.0,2014
eatonad01,Adam Eaton,Chicago White Sox,Triples,10.0,2014
bautijo02,Jose Bautista,Toronto Blue Jays,Base on Balls,110.0,2015
cabremi01,Miguel Cabrera,Detroit Tigers,Batting Average,0.338,2015
brantmi02,Michael Brantley,Cleveland Indians,Doubles,45.0,2015
altuvjo01,Jose Altuve,Houston Astros,Hits,200.0,2015
davisch02,Chris Davis,Baltimore Orioles,Home Runs,47.0,2015
cabremi01,Miguel Cabrera,Detroit Tigers,On Base Percentage,0.44,2015
altuvjo01,Josh Donaldson,Toronto Blue Jays,RBI,123.0,2015
altuvjo01,Josh Donaldson,Toronto Blue Jays,Runs,122.0,2015
troutmi01,Mike Trout,Los Angeles Angels,Slugging Average,0.59,2015
altuvjo01,Jose Altuve,Houston Astros,Stolen Bases,38.0,2015
altuvjo01,Josh Donaldson,Toronto Blue Jays,Total Bases,352.0,2015
rosared01,Eddie Rosario,Minnesota Twins,Triples,15.0,2015
troutmi01,Mike Trout,Los Angeles Angels,Base on Balls,116.0,2016
altuvjo01,Jose Altuve,Houston Astros,Batting Average,0.338,2016
ortizda01,David Ortiz,Boston Red Sox,Doubles,48.0,2016
altuvjo01,Jose Altuve,Houston Astros,Hits,216.0,2016
trumbma01,Mark Trumbo,Baltimore Orioles,Home Runs,47.0,2016
troutmi01,Mike Trout,Los Angeles Angels,On Base Percentage,0.441,2016
encared01,Edwin Encarnacion,Toronto Blue Jays,RBI,127.0,2016
ortizda01,David Ortiz,Boston Red Sox,RBI,127.0,2016
troutmi01,Mike Trout,Los Angeles Angels,Runs,123.0,2016
ortizda01,David Ortiz,Boston Red Sox,Slugging Average,0.62,2016
davisra01,Rajai Davis,Cleveland Indians,Stolen Bases,43.0,2016
bettsmo01,Mookie Betts,Boston Red Sox,Total Bases,359.0,2016
eatonad02,Adam Eaton,Chicago White Sox,Triples,9.0,2016
judgeaa01,Aaron Judge,New York Yankees,Base on Balls,127.0,2017
altuvjo01,Jose Altuve,Houston Astros,Batting Average,0.346,2017
ramirjo01,Jose Ramirez,Cleveland Indians,Doubles,56.0,2017
altuvjo01,Jose Altuve,Houston Astros,Hits,204.0,2017
judgeaa01,Aaron Judge,New York Yankees,Home Runs,52.0,2017
troutmi01,Mike Trout,Los Angeles Angels,On Base Percentage,0.442,2017
cruzne02,Nelson Cruz,Seattle Mariners,RBI,119.0,2017
judgeaa01,Aaron Judge,New York Yankees,Runs,128.0,2017
troutmi01,Mike Trout,Los Angeles Angels,Slugging Average,0.629,2017
merriwh01,Whit Merrifield,Kansas City Royals,Stolen Bases,34.0,2017
abreujo02,Jose Abreu,Chicago White Sox,Total Bases,343.0,2017
casteni01,Nick Castellanos,Detroit Tigers,Triples,10.0,2017
troutmi01,Mike Trout,Los Angeles Angels,Base on Balls,122.0,2018
bettsmo01,Mookie Betts,Boston Red Sox,Batting Average,0.346,2018
bregmal01,Alex Bregman,Houston Astros,Doubles,50.0,2018
merriwh01,Whit Merrifield,Kansas City Royals,Hits,192.0,2018
daviskh01,Khris Davis,Oakland Athletics,Home Runs,48.0,2018
troutmi01,Mike Trout,Los Angeles Angels,On Base Percentage,0.46,2018
martijd02,J.D. Martinez,Boston Red Sox,RBI,130.0,2018
bettsmo01,Mookie Betts,Boston Red Sox,Runs,129.0,2018
bettsmo01,Mookie Betts,Boston Red Sox,Slugging Average,0.64,2018
merriwh01,Whit Merrifield,Kansas City Royals,Stolen Bases,45.0,2018
martijd02,J.D. Martinez,Boston Red Sox,Total Bases,358.0,2018
sanchca01,Yolmer Sanchez,Chicago White Sox,Triples,10.0,2018
smithma05,Mallex Smith,Tampa Bay Rays,Triples,10.0,2018
bregmal01,Alex Bregman,Houston Astros,Base on Balls,119.0,2019
anderti01,Tim Anderson,Chicago White Sox,Batting Average,0.335,2019
deverra01,Rafael Devers,Boston Red Sox,Doubles,54.0,2019
merriwh01,Whit Merrifield,Kansas City Royals,Hits,206.0,2019
solerjo01,Jorge Soler,Kansas City Royals,Home Runs,48.0,2019
troutmi01,Mike Trout,Los Angeles Angels,On Base Percentage,0.438,2019
abreujo02,Jose Abreu,Chicago White Sox,RBI,123.0,2019
bettsmo01,Mookie Betts,Boston Red Sox,Runs,135.0,2019
troutmi01,Mike Trout,Los Angeles Angels,Slugging Average,0.645,2019
smithma05,Mallex Smith,Tampa Bay Rays,Stolen Bases,46.0,2019
deverra01,Rafael Devers,Boston Red Sox,Total Bases,359.0,2019
doziehu01,Hunter Dozier,Kansas City Royals,Triples,10.0,2019
merriwh01,Whit Merrifield,Kansas City Royals,Triples,10.0,2019
mondera02,Adalberto Mondesi,Kansas City Royals,Triples,10.0,2019
santaca01,Carlos Santana,Cleveland Indians,Base on Balls,47.0,2020
lemahdj01,DJ LeMahieu,New York Yankees,Batting Average,0.364,2020
hernace02,Cesar Hernandez,Cleveland Indians,Doubles,20.0,2020
abreujo02,Jose Abreu,Chicago White Sox,Hits,76.0,2020
voitlu01,Luke Voit,New York Yankees,Home Runs,22.0,2020
lemahdj01,DJ LeMahieu,New York Yankees,On Base Percentage,0.421,2020
abreujo02,Jose Abreu,Chicago White Sox,RBI,60.0,2020
anderti01,Tim Anderson,Chicago White Sox,Runs,45.0,2020
ramirjo01,Jose Ramirez,Cleveland Indians,Runs,45.0,2020
abreujo02,Jose Abreu,Chicago White Sox,Slugging Average,0.617,2020
mondera02,Adalberto Mondesi,Kansas City Royals,Stolen Bases,24.0,2020
abreujo02,Jose Abreu,Chicago White Sox,Total Bases,148.0,2020
tuckeky01,Kyle Tucker,Houston Astros,Triples,6.0,2020
gallojo01,Joey Gallo,Texas Rangers,Base on Balls,111.0,2021
gurriyu01,Yuli Gurriel,Houston Astros,Batting Average,0.319,2021
candeje01,Jeimer Candelario,Detroit Tigers,Doubles,42.0,2021
martijd02,J.D. Martinez,Boston Red Sox,Doubles,42.0,2021
merriwh01,Whit Merrifield,Kansas City Royals,Doubles,42.0,2021
bichebo01,Bo Bichette,Toronto Blue Jays,Hits,191.0,2021
guerrvl02,Vladimir Guerrero Jr.,Toronto Blue Jays,Home Runs,48.0,2021
perezsa02,Salvador Perez,Kansas City Royals,Home Runs,48.0,2021
guerrvl02,Vladimir Guerrero Jr.,Toronto Blue Jays,On Base Percentage,0.401,2021
perezsa02,Salvador Perez,Kansas City Royals,RBI,121.0,2021
guerrvl02,Vladimir Guerrero Jr.,Toronto Blue Jays,Runs,123.0,2021
guerrvl02,Vladimir Guerrero Jr.,Toronto Blue Jays,Slugging Average,0.601,2021
merriwh01,Whit Merrifield,Kansas City Royals,Stolen Bases,40.0,2021
guerrvl02,Vladimir Guerrero Jr.,Toronto Blue Jays,Total Bases,363.0,2021
ohtansh01,Shohei Ohtani,Los Angeles Angels,Triples,8.0,2021
judgeaa01,Aaron Judge,New York Yankees,Base on Balls,111.0,2022
arraelu01,Luis Arraez,Minnesota Twins,Batting Average,0.316,2022
ramirjo01,José Ramírez,Cleveland Guardians,Doubles,44.0,2022
bichebo01,Bo Bichette,Toronto Blue Jays,Hits,189.0,2022
judgeaa01,Aaron Judge,New York Yankees,Home Runs,62.0,2022
judgeaa01,Aaron Judge,New York Yankees,On Base Percentage,0.425,2022
judgeaa01,Aaron Judge,New York Yankees,RBI,131.0,2022
judgeaa01,Aaron Judge,New York Yankees,Runs,133.0,2022
judgeaa01,Aaron Judge,New York Yankees,Slugging Average,0.686,2022
mateojo01,Jorge Mateo,Baltimore Orioles,Stolen Bases,35.0,2022
judgeaa01,Aaron Judge,New York Yankees,Total Bases,391.0,2022
rosarar01,Amed Rosario,Cleveland Guardians,Triples,9.0,2022
crawfjp01,J.P. Crawford,Seattle Mariners,Base on Balls,94.0,2023
diazya01,Yandy Díaz,Tampa Bay Rays,Batting Average,0.33,2023
seageco01,Corey Seager,Texas Rangers,Doubles,42.0,2023
semiema01,Marcus Semien,Texas Rangers,Hits,185.0,2023
ohtansh01,Shohei Ohtani,Los Angeles Angels,Home Runs,44.0,2023
ohtansh01,Shohei Ohtani,Los Angeles Angels,On Base Percentage,0.412,2023
tuckeky01,Kyle Tucker,Houston Astros,RBI,112.0,2023
semiema01,Marcus Semien,Texas Rangers,Runs,122.0,2023
ohtansh01,Shohei Ohtani,Los Angeles Angels,Slugging Average,0.654,2023
ruizes01,Esteury Ruiz,Oakland Athletics,Stolen Bases,67.0,2023
ohtansh01,Shohei Ohtani,Los Angeles Angels,Total Bases,325.0,2023
wittbo02,Bobby Witt Jr.,Kansas City Royals,Triples,11.0,2023
judgeaa01,Aaron Judge,New York Yankees,Base on Balls,133.0,2024
wittbo02,Bobby Witt Jr.,Kansas City Royals,Batting Average,0.332,2024
duranja01,Jarren Duran,Boston Red Sox,Doubles,48.0,2024
wittbo02,Bobby Witt Jr.,Kansas City Royals,Hits,211.0,2024
judgeaa01,Aaron Judge,New York Yankees,Home Runs,58.0,2024
judgeaa01,Aaron Judge,New York Yankees,On Base Percentage,0.458,2024
judgeaa01,Aaron Judge,New York Yankees,RBI,144.0,2024
sotoju01,Juan Soto,New York Yankees,Runs,128.0,2024
judgeaa01,Aaron Judge,New York Yankees,Slugging Average,0.701,2024
cabaljo01,Jose Caballero,Tampa Bay Rays,Stolen Bases,44.0,2024
judgeaa01,Aaron Judge,New York Yankees,Total Bases,392.0,2024
duranja01,Jarren Duran,Boston Red Sox,Triples,14.0,2024
