Player_ID,Career_Length,G,AB,R,H,2B,3B,HR,GRSL,RBI,BB,IBB,SO,SH,SF,HBP,GIDP,AVG,OBP,SLG
giambja01,20,2260,7267,1227,2010,405,9,440,14,1441,1366,97,1572,2,93,180,163,.277,.399,.516
garcino01,14,1434,5586,927,1747,370,52,229,7,936,403,54,554,5,63,59,129,.313,.361,.521
delgaca01,17,2035,7283,1241,2038,483,18,473,13,1512,1109,186,1745,0,93,172,152,.280,.383,.546
erstada01,14,1654,6024,913,1697,316,33,124,1,699,475,44,939,36,43,37,87,.282,.336,.407
glaustr01,13,1537,5410,889,1375,293,10,320,4,950,854,40,1377,0,45,46,138,.254,.358,.489
martied01,18,2055,7213,1219,2247,514,15,309,9,1261,1283,113,1202,10,77,89,190,.312,.418,.515
damonjo01,18,2490,9736,1668,2769,522,109,235,6,1139,1003,38,1257,57,71,50,93,.284,.352,.433
ramirma02,19,2302,8244,1544,2574,547,20,555,21,1831,1329,216,1813,2,90,109,243,.312,.411,.585
guzmacr01,11,1406,5382,727,1459,238,89,62,1,467,265,18,783,74,33,31,87,.271,.307,.383
suzukic01,19,2653,9934,1420,3089,362,96,117,4,780,647,181,1080,50,48,55,92,.311,.355,.402
rodrial01,22,2784,10566,2021,3115,548,31,696,25,2086,1338,97,2287,16,111,176,258,.295,.380,.550
boonebr01,14,1780,6683,927,1775,366,28,252,6,1021,552,32,1295,55,73,69,168,.266,.325,.442
thomeji01,22,2543,8422,1583,2328,451,26,612,9,1699,1747,172,2548,1,74,69,165,.276,.402,.554
anderga01,17,2228,8640,1084,2529,522,36,287,8,1365,429,104,1224,13,87,8,197,.293,.324,.461
soriaal01,16,1975,7750,1152,2095,481,31,412,5,1159,496,66,1803,9,54,86,123,.270,.319,.500
muellbi02,11,1216,4223,663,1229,265,22,85,4,493,543,17,571,37,48,35,105,.291,.373,.425
wellsve01,15,1731,6642,930,1794,379,34,270,6,958,472,24,956,2,63,31,167,.270,.319,.459
crawfca02,15,1716,6655,998,1931,309,123,136,4,766,377,24,1067,34,48,47,79,.290,.330,.435
chaveer01,17,1615,5518,816,1477,318,24,260,5,902,639,77,1079,0,55,15,132,.268,.342,.475
roberbr01,14,1417,5531,850,1527,367,39,97,6,542,609,26,844,48,49,13,82,.276,.347,.409
morame01,13,1556,5422,794,1503,283,19,171,5,754,520,18,953,50,49,117,112,.277,.350,.431
tejadmi01,16,2171,8434,1230,2407,468,23,307,12,1302,553,72,1079,23,71,122,274,.285,.336,.456
guerrvl01,16,2147,8155,1328,2590,477,46,449,7,1496,737,250,985,0,64,103,277,.318,.379,.553
youngmi02,14,1970,7918,1137,2375,441,60,185,4,1030,575,28,1235,25,72,22,236,.300,.346,.441
ortizda01,20,2408,8640,1419,2472,632,19,541,11,1768,1319,209,1750,2,92,38,236,.286,.380,.552
figgich01,12,1282,4701,708,1298,188,58,35,1,403,540,6,832,69,40,10,73,.276,.349,.363
teixema01,14,1862,6936,1099,1862,408,18,409,12,1298,918,91,1441,0,64,111,158,.268,.360,.509
mauerjo01,15,1858,6930,1018,2123,428,30,143,5,923,939,145,1034,6,60,25,208,.306,.388,.439
sizemgr01,10,1101,4147,660,1098,252,47,150,3,518,483,34,952,8,19,67,49,.265,.349,.457
hafnetr01,12,1183,4060,619,1107,250,13,213,12,731,598,81,978,0,29,90,86,.273,.376,.498
ordonma01,15,1848,6978,1076,2156,426,21,294,7,1236,651,36,852,3,65,45,242,.309,.369,.502
grandcu01,16,2057,7236,1217,1800,346,95,344,10,937,924,31,1916,30,49,67,64,.249,.337,.465
custja01,10,670,2107,311,510,96,2,105,2,323,444,12,819,0,18,12,32,.242,.374,.439
pedrodu01,14,1512,6031,922,1805,394,15,140,4,725,624,25,654,25,59,38,154,.299,.365,.439
cabremi01,21,2797,10356,1551,3174,627,17,511,6,1881,1258,238,2105,5,103,74,364,.306,.382,.518
bradlmi01,12,1042,3605,541,976,202,17,125,3,481,496,38,817,14,19,44,91,.271,.364,.440
hamiljo03,9,1027,3909,609,1134,234,24,200,3,701,352,55,938,1,55,33,66,.290,.349,.516
ellsbja01,11,1235,4846,749,1376,241,47,104,1,512,399,19,737,21,32,46,82,.284,.342,.417
penaca01,14,1493,4949,745,1146,231,26,286,8,818,817,51,1577,6,42,75,68,.232,.346,.462
spande01,11,1359,5326,773,1498,265,72,71,0,490,515,9,716,52,27,36,86,.281,.347,.398
bartoda02,8,552,1744,242,431,94,11,30,1,184,290,10,348,19,18,14,25,.247,.356,.365
beltrad01,21,2933,11068,1524,3166,636,38,477,10,1707,848,112,1732,14,103,97,279,.286,.339,.480
bautijo02,15,1798,6051,1022,1496,307,17,344,7,975,1032,58,1394,23,58,79,170,.247,.361,.474
pierrju01,14,1994,7525,1075,2217,255,94,18,0,517,464,8,479,150,19,102,91,.295,.343,.361
gonzaad01,15,1929,7139,997,2050,437,12,317,6,1202,782,158,1401,4,73,45,207,.287,.358,.485
crispco01,15,1587,5930,877,1572,308,57,130,3,639,561,18,865,78,51,5,90,.265,.327,.402
gardnbr01,14,1688,5737,943,1470,251,73,139,4,578,699,6,1245,69,42,67,58,.256,.342,.398
bourjpe01,10,875,2116,284,502,91,37,43,0,170,134,7,562,37,11,36,35,.237,.293,.376
jacksau01,9,1115,4200,621,1145,210,53,65,1,381,374,9,1120,28,29,22,81,.273,.333,.394
dunnad01,14,2001,6883,1097,1631,334,10,462,12,1168,1317,122,2379,2,40,86,95,.237,.364,.490
gordoal01,14,1753,6391,867,1643,357,26,190,3,749,684,48,1535,8,43,121,110,.257,.338,.410
jeterde01,20,2747,11195,1923,3465,544,66,260,1,1311,1082,39,1840,97,58,170,283,.310,.377,.440
troutmi01,15,1560,5663,1142,1682,313,55,388,6,979,998,122,1533,0,58,101,71,.297,.408,.577
machama01,14,1803,7066,1038,1982,381,18,352,12,1088,634,66,1349,14,61,27,216,.280,.339,.489
davisch02,13,1417,4978,707,1160,228,5,295,8,780,555,50,1852,1,38,58,62,.233,.315,.459
santaca01,16,2144,7623,1090,1845,399,17,332,6,1116,1310,66,1494,0,65,43,187,.242,.354,.429
altuvjo01,15,1887,7552,1189,2304,441,31,239,7,842,619,47,1075,26,50,76,201,.305,.361,.467
cruzne02,19,2055,7501,1090,2053,372,15,464,8,1325,738,70,1916,2,60,86,178,.274,.343,.513
martivi01,16,1973,7297,914,2153,423,3,246,5,1178,730,119,891,0,86,53,264,.295,.360,.455
abreujo02,11,1446,5607,769,1587,328,17,263,5,960,432,57,1246,0,56,125,187,.283,.345,.488
bournmi01,11,1362,4784,678,1272,191,69,36,1,361,445,13,1124,47,17,19,34,.266,.330,.357
eatonad01,10,221,341,30,66,16,1,3,0,26,33,0,113,26,0,3,4,.194,.271,.273
brantmi02,15,1445,5566,758,1656,348,25,129,3,720,485,37,658,13,47,37,130,.298,.355,.439
donaljo02,13,1384,5022,816,1310,287,12,279,7,816,725,22,1221,5,46,58,135,.261,.358,.489
rosared01,11,1126,4073,567,1064,201,29,169,5,583,226,16,869,15,37,4,60,.261,.298,.449
trumbma01,10,1097,4085,532,1018,182,11,218,5,629,299,20,1097,0,19,16,106,.249,.302,.459
encared01,16,1960,7040,1099,1832,370,10,424,12,1261,903,54,1426,0,66,105,185,.260,.350,.496
davisra01,14,1448,4244,637,1111,226,43,62,3,387,267,5,844,22,28,46,79,.262,.311,.379
bettsmo01,12,1444,5738,1118,1680,378,40,280,6,864,707,34,882,4,53,50,75,.293,.372,.519
eatonad02,10,914,3439,566,950,167,46,66,1,319,346,5,679,37,13,75,39,.276,.354,.409
judgeaa01,10,1061,3818,801,1125,190,7,341,9,776,738,82,1281,0,27,36,107,.295,.411,.616
ramirjo01,13,1517,5625,940,1581,379,41,267,6,897,625,94,759,19,56,40,79,.281,.354,.505
merriwh01,9,1146,4468,632,1248,256,29,94,2,485,315,11,774,7,45,31,82,.279,.328,.413
casteni01,13,1610,6126,784,1679,389,42,239,8,880,415,19,1539,0,50,53,135,.274,.323,.468
bregmal01,10,1162,4354,726,1191,282,18,202,7,698,598,15,688,1,41,64,111,.274,.366,.486
daviskh01,9,980,3394,506,820,164,9,221,2,590,328,10,1017,0,34,48,99,.242,.314,.491
martijd02,14,1642,6152,897,1741,390,24,331,10,1071,601,51,1714,0,61,40,195,.283,.348,.516
sanchca01,8,675,2276,253,552,113,24,32,0,217,165,3,532,26,13,23,38,.243,.299,.355
smithma05,5,442,1480,198,378,63,27,13,0,114,134,0,362,14,5,21,24,.255,.325,.361
anderti01,10,991,3939,552,1088,185,18,98,2,350,153,4,980,11,11,25,96,.276,.307,.407
deverra01,9,1051,4067,662,1135,273,12,214,8,695,413,65,968,1,22,38,89,.279,.349,.510
solerjo01,12,1075,3747,525,903,207,4,199,2,542,454,14,1141,0,31,48,102,.241,.328,.458
doziehu01,7,594,2093,258,498,108,27,73,1,235,193,2,621,0,13,15,50,.238,.305,.420
mondera02,8,358,1273,180,311,54,20,38,0,157,60,0,412,21,7,5,19,.244,.280,.408
lemahdj01,15,1652,6076,891,1758,277,39,126,3,660,571,24,1028,37,47,31,188,.289,.351,.410
hernace02,10,1186,4278,590,1143,182,33,71,1,369,453,17,926,15,17,33,67,.267,.341,.375
voitlu01,7,508,1680,247,425,72,2,95,1,276,192,3,550,0,8,32,47,.253,.339,.468
tuckeky01,8,702,2501,414,686,148,20,138,5,460,323,30,453,0,22,11,46,.274,.357,.515
gallojo01,10,939,2869,463,557,107,10,208,1,453,497,20,1292,1,4,32,16,.194,.319,.456
gurriyu01,10,943,3434,441,956,226,8,98,5,471,227,8,437,0,46,32,102,.278,.325,.434
candeje01,10,880,3195,410,757,190,18,110,0,384,326,7,857,0,19,49,51,.237,.315,.411
bichebo01,7,678,2784,391,802,163,8,101,2,383,165,3,599,0,12,16,67,.288,.330,.461
guerrvl02,7,887,3400,516,975,189,6,168,5,537,389,35,593,0,18,34,111,.287,.364,.494
perezsa02,14,1618,6140,672,1632,302,11,279,6,950,255,39,1238,0,53,86,190,.266,.302,.455
ohtansh01,8,943,3392,630,956,178,41,248,3,606,473,76,996,0,20,23,43,.282,.372,.578
arraelu01,7,748,2873,401,915,153,17,31,1,272,209,18,199,7,20,19,59,.318,.366,.416
mateojo01,6,476,1285,181,285,70,12,30,0,121,73,0,366,12,9,11,22,.222,.268,.365
rosarar01,9,976,3618,464,989,165,46,66,1,381,165,6,745,5,18,24,91,.273,.308,.399
crawfjp01,9,839,3033,424,753,160,15,60,4,311,410,2,653,13,18,37,43,.248,.343,.370
diazya01,9,818,2971,421,850,168,6,85,1,380,371,11,507,0,19,25,82,.286,.368,.433
seageco01,11,1068,4108,658,1185,255,13,206,3,630,433,46,821,0,29,35,87,.288,.359,.507
semiema01,13,1571,6137,933,1558,312,35,245,7,767,609,8,1266,7,36,24,98,.254,.322,.436
ruizes01,3,178,539,60,131,27,3,7,0,57,25,1,126,6,3,18,8,.243,.297,.343
wittbo02,4,539,2141,339,614,126,31,90,4,322,150,18,419,1,26,21,28,.287,.336,.501
duranja01,5,423,1615,235,438,117,28,39,1,180,116,2,430,1,9,18,14,.271,.325,.451
sotoju01,8,1005,3529,706,997,193,15,214,1,628,826,72,747,2,24,17,97,.283,.419,.528
cabaljo01,3,300,828,114,188,44,3,15,1,91,75,1,253,4,8,27,6,.227,.309,.342
