player_id,name,team,statistic,value,year,league
giambja01,Jason Giambi,Oakland,Base on Balls,137,2000,American
garcino01,Nomar Garciaparra,Boston,Batting Average,.372,2000,American
delgaca01,Carlos Delgado,Toronto,Doubles,57,2000,American
erstada01,Darin Erstad,Anaheim,Hits,240,2000,American
glaustr01,Troy Glaus,Anaheim,Home Runs,47,2000,American
giambja01,Jason Giambi,Oakland,On Base Percentage,.476,2000,American
martied01,Edgar Martinez,Seattle,RBI,145,2000,American
damonjo01,Johnny Damon,Kansas City,Runs,136,2000,American
ramirma02,Manny Ramirez,Cleveland,Slugging Average,.697,2000,American
damonjo01,Johnny Damon,Kansas City,Stolen Bases,46,2000,American
delgaca01,Carlos Delgado,Toronto,Total Bases,378,2000,American
guzmacr01,Cristian Guzman,Minnesota,Triples,20,2000,American
bondsba01,Barry Bonds,San Francisco,Base on Balls,117,2000,National
heltoto01,Todd Helton,Colorado,Batting Average,.372,2000,National
heltoto01,Todd Helton,Colorado,Doubles,59,2000,National
heltoto01,Todd Helton,Colorado,Hits,216,2000,National
sosasa01,Sammy Sosa,Chicago,Home Runs,50,2000,National
heltoto01,Todd Helton,Colorado,On Base Percentage,.463,2000,National
heltoto01,Todd Helton,Colorado,RBI,147,2000,National
bagweje01,Jeff Bagwell,Houston,Runs,152,2000,National
heltoto01,Todd Helton,Colorado,Slugging Average,.698,2000,National
castilu01,Luis Castillo,Florida,Stolen Bases,62,2000,National
heltoto01,Todd Helton,Colorado,Total Bases,405,2000,National
womacto01,Tony Womack,Arizona,Triples,14,2000,National
giambja01,Jason Giambi,Oakland,Base on Balls,129,2001,American
suzukic01,Ichiro Suzuki,Seattle,Batting Average,.350,2001,American
giambja01,Jason Giambi,Oakland,Doubles,47,2001,American
suzukic01,Ichiro Suzuki,Seattle,Hits,242,2001,American
rodrial01,Alex Rodriguez,Texas,Home Runs,52,2001,American
giambja01,Jason Giambi,Oakland,On Base Percentage,.477,2001,American
boonebr01,Bret Boone,Seattle,RBI,141,2001,American
rodrial01,Alex Rodriguez,Texas,Runs,133,2001,American
giambja01,Jason Giambi,Oakland,Slugging Average,.660,2001,American
suzukic01,Ichiro Suzuki,Seattle,Stolen Bases,56,2001,American
rodrial01,Alex Rodriguez,Texas,Total Bases,393,2001,American
guzmacr01,Cristian Guzman,Minnesota,Triples,14,2001,American
bondsba01,Barry Bonds,San Francisco,Base on Balls,177,2001,National
walkela01,Larry Walker,Colorado,Batting Average,.350,2001,National
berkmla01,Lance Berkman,Houston,Doubles,55,2001,National
aurilri01,Rich Aurilia,San Francisco,Hits,206,2001,National
bondsba01,Barry Bonds,San Francisco,Home Runs,73,2001,National
bondsba01,Barry Bonds,San Francisco,On Base Percentage,.515,2001,National
sosasa01,Sammy Sosa,Chicago,RBI,160,2001,National
sosasa01,Sammy Sosa,Chicago,Runs,146,2001,National
bondsba01,Barry Bonds,San Francisco,Slugging Average,.863,2001,National
pierrju01,Juan Pierre,Colorado,Stolen Bases,46,2001,National
rolliji01,Jimmy Rollins,Philadelphia,Stolen Bases,46,2001,National
sosasa01,Sammy Sosa,Chicago,Total Bases,425,2001,National
rolliji01,Jimmy Rollins,Philadelphia,Triples,12,2001,National
thomeji01,Jim Thome,Cleveland,Base on Balls,122,2002,American
ramirma02,Manny Ramirez,Boston,Batting Average,.349,2002,American
anderga01,Garret Anderson,Anaheim,Doubles,56,2002,American
garcino01,Nomar Garciaparra,Boston,Doubles,56,2002,American
soriaal01,Alfonso Soriano,New York,Hits,209,2002,American
rodrial01,Alex Rodriguez,Texas,Home Runs,57,2002,American
ramirma02,Manny Ramirez,Boston,On Base Percentage,.450,2002,American
rodrial01,Alex Rodriguez,Texas,RBI,142,2002,American
soriaal01,Alfonso Soriano,New York,Runs,128,2002,American
thomeji01,Jim Thome,Cleveland,Slugging Average,.677,2002,American
soriaal01,Alfonso Soriano,New York,Stolen Bases,41,2002,American
rodrial01,Alex Rodriguez,Texas,Total Bases,389,2002,American
damonjo01,Johnny Damon,Boston,Triples,11,2002,American
bondsba01,Barry Bonds,San Francisco,Base on Balls,198,2002,National
bondsba01,Barry Bonds,San Francisco,Batting Average,.370,2002,National
abreubo01,Bobby Abreu,Philadelphia,Doubles,50,2002,National
guerrvl01,Vladimir Guerrero,Montreal,Hits,206,2002,National
sosasa01,Sammy Sosa,Chicago,Home Runs,49,2002,National
bondsba01,Barry Bonds,San Francisco,On Base Percentage,.582,2002,National
berkmla01,Lance Berkman,Houston,RBI,128,2002,National
sosasa01,Sammy Sosa,Chicago,Runs,122,2002,National
bondsba01,Barry Bonds,San Francisco,Slugging Average,.799,2002,National
castilu01,Luis Castillo,Florida,Stolen Bases,48,2002,National
guerrvl01,Vladimir Guerrero,Montreal,Total Bases,364,2002,National
rolliji01,Jimmy Rollins,Philadelphia,Triples,10,2002,National
giambja01,Jason Giambi,New York,Base on Balls,129,2003,American
muellbi02,Bill Mueller,Boston,Batting Average,.326,2003,American
anderga01,Garret Anderson,Anaheim,Doubles,49,2003,American
wellsve01,Vernon Wells,Toronto,Doubles,49,2003,American
wellsve01,Vernon Wells,Toronto,Hits,215,2003,American
rodrial01,Alex Rodriguez,Texas,Home Runs,47,2003,American
ramirma02,Manny Ramirez,Boston,On Base Percentage,.427,2003,American
delgaca01,Carlos Delgado,Toronto,RBI,145,2003,American
rodrial01,Alex Rodriguez,Texas,Runs,124,2003,American
rodrial01,Alex Rodriguez,Texas,Slugging Average,.600,2003,American
crawfca02,Carl Crawford,Tampa Bay,Stolen Bases,55,2003,American
wellsve01,Vernon Wells,Toronto,Total Bases,373,2003,American
guzmacr01,Cristian Guzman,Minnesota,Triples,14,2003,American
bondsba01,Barry Bonds,San Francisco,Base on Balls,148,2003,National
pujolal01,Albert Pujols,St. Louis,Batting Average,.359,2003,National
pujolal01,Albert Pujols,St. Louis,Doubles,51,2003,National
pujolal01,Albert Pujols,St. Louis,Hits,212,2003,National
thomeji01,Jim Thome,Philadelphia,Home Runs,47,2003,National
bondsba01,Barry Bonds,San Francisco,On Base Percentage,.529,2003,National
wilsopr01,Preston Wilson,Colorado,RBI,141,2003,National
pujolal01,Albert Pujols,St. Louis,Runs,137,2003,National
bondsba01,Barry Bonds,San Francisco,Slugging Average,.749,2003,National
pierrju01,Juan Pierre,Florida,Stolen Bases,45,2003,National
pujolal01,Albert Pujols,St. Louis,Total Bases,394,2003,National
finlest01,Steve Finley,Arizona,Triples,10,2003,National
furcara02,Rafael Furcal,Atlanta,Triples,10,2003,National
chaveer01,Eric Chavez,Oakland,Base on Balls,95,2004,American
suzukic01,Ichiro Suzuki,Seattle,Batting Average,.372,2004,American
roberbr01,Brian Roberts,Baltimore,Doubles,50,2004,American
suzukic01,Ichiro Suzuki,Seattle,Hits,262,2004,American
ramirma02,Manny Ramirez,Boston,Home Runs,43,2004,American
morame01,Melvin Mora,Baltimore,On Base Percentage,.419,2004,American
tejadmi01,Miguel Tejada,Baltimore,RBI,150,2004,American
guerrvl01,Vladimir Guerrero,Anaheim,Runs,124,2004,American
ramirma02,Manny Ramirez,Boston,Slugging Average,.613,2004,American
crawfca02,Carl Crawford,Tampa Bay,Stolen Bases,59,2004,American
guerrvl01,Vladimir Guerrero,Anaheim,Total Bases,366,2004,American
crawfca02,Carl Crawford,Tampa Bay,Triples,19,2004,American
bondsba01,Barry Bonds,San Francisco,Base on Balls,232,2004,National
bondsba01,Barry Bonds,San Francisco,Batting Average,.362,2004,National
overbly01,Lyle Overbay,Milwaukee,Doubles,53,2004,National
pierrju01,Juan Pierre,Florida,Hits,221,2004,National
beltrad01,Adrian Beltre,Los Angeles,Home Runs,48,2004,National
bondsba01,Barry Bonds,San Francisco,On Base Percentage,.609,2004,National
castivi02,Vinny Castilla,Colorado,RBI,131,2004,National
pujolal01,Albert Pujols,St. Louis,Runs,133,2004,National
bondsba01,Barry Bonds,San Francisco,Slugging Average,.812,2004,National
podsesc01,Scott Podsednik,Milwaukee,Stolen Bases,70,2004,National
pujolal01,Albert Pujols,St. Louis,Total Bases,389,2004,National
pierrju01,Juan Pierre,Florida,Triples,12,2004,National
rolliji01,Jimmy Rollins,Philadelphia,Triples,12,2004,National
wilsoja02,Jack Wilson,Pittsburgh,Triples,12,2004,National
giambja01,Jason Giambi,New York,Base on Balls,108,2005,American
youngmi02,Michael Young,Texas,Batting Average,.331,2005,American
tejadmi01,Miguel Tejada,Baltimore,Doubles,50,2005,American
youngmi02,Michael Young,Texas,Hits,221,2005,American
rodrial01,Alex Rodriguez,New York,Home Runs,48,2005,American
giambja01,Jason Giambi,New York,On Base Percentage,.440,2005,American
ortizda01,David Ortiz,Boston,RBI,148,2005,American
rodrial01,Alex Rodriguez,New York,Runs,124,2005,American
rodrial01,Alex Rodriguez,New York,Slugging Average,.610,2005,American
figgich01,Chone Figgins,Los Angeles,Stolen Bases,62,2005,American
teixema01,Mark Teixeira,Texas,Total Bases,370,2005,American
crawfca02,Carl Crawford,Tampa Bay,Triples,15,2005,American
gilesbr02,Brian Giles,San Diego,Base on Balls,119,2005,National
leede02,Derrek Lee,Chicago,Batting Average,.335,2005,National
leede02,Derrek Lee,Chicago,Doubles,50,2005,National
leede02,Derrek Lee,Chicago,Hits,199,2005,National
jonesan01,Andruw Jones,Atlanta,Home Runs,51,2005,National
heltoto01,Todd Helton,Colorado,On Base Percentage,.445,2005,National
jonesan01,Andruw Jones,Atlanta,RBI,128,2005,National
pujolal01,Albert Pujols,St. Louis,Runs,129,2005,National
leede02,Derrek Lee,Chicago,Slugging Average,.662,2005,National
reyesjo01,Jose Reyes,New York,Stolen Bases,60,2005,National
leede02,Derrek Lee,Chicago,Total Bases,393,2005,National
reyesjo01,Jose Reyes,New York,Triples,17,2005,National
ortizda01,David Ortiz,Boston,Base on Balls,119,2006,American
mauerjo01,Joe Mauer,Minnesota,Batting Average,.347,2006,American
sizemgr01,Grady Sizemore,Cleveland,Doubles,53,2006,American
suzukic01,Ichiro Suzuki,Seattle,Hits,224,2006,American
ortizda01,David Ortiz,Boston,Home Runs,54,2006,American
ramirma02,Manny Ramirez,Boston,On Base Percentage,.439,2006,American
ortizda01,David Ortiz,Boston,RBI,137,2006,American
sizemgr01,Grady Sizemore,Cleveland,Runs,134,2006,American
hafnetr01,Travis Hafner,Cleveland,Slugging Average,.659,2006,American
crawfca02,Carl Crawford,Tampa Bay,Stolen Bases,58,2006,American
ortizda01,David Ortiz,Boston,Total Bases,355,2006,American
crawfca02,Carl Crawford,Tampa Bay,Triples,16,2006,American
bondsba01,Barry Bonds,San Francisco,Base on Balls,115,2006,National
sanchfr01,Freddy Sanchez,Pittsburgh,Batting Average,.344,2006,National
sanchfr01,Freddy Sanchez,Pittsburgh,Doubles,53,2006,National
pierrju01,Juan Pierre,Chicago,Hits,204,2006,National
howarry01,Ryan Howard,Philadelphia,Home Runs,58,2006,National
bondsba01,Barry Bonds *,San Francisco,On Base Percentage,.454,2006,National
howarry01,Ryan Howard,Philadelphia,RBI,149,2006,National
utleych01,Chase Utley,Philadelphia,Runs,131,2006,National
pujolal01,Albert Pujols,St. Louis,Slugging Average,.671,2006,National
reyesjo01,Jose Reyes,New York,Stolen Bases,64,2006,National
howarry01,Ryan Howard,Philadelphia,Total Bases,383,2006,National
reyesjo01,Jose Reyes,New York,Triples,17,2006,National
ortizda01,David Ortiz,Boston,Base on Balls,111,2007,American
ordonma01,Magglio Ordonez,Detroit,Batting Average,.363,2007,American
ordonma01,Magglio Ordonez,Detroit,Doubles,54,2007,American
suzukic01,Ichiro Suzuki,Seattle,Hits,238,2007,American
rodrial01,Alex Rodriguez,New York,Home Runs,54,2007,American
ortizda01,David Ortiz,Boston,On Base Percentage,.445,2007,American
rodrial01,Alex Rodriguez,New York,RBI,156,2007,American
rodrial01,Alex Rodriguez,New York,Runs,143,2007,American
rodrial01,Alex Rodriguez,New York,Slugging Average,.645,2007,American
crawfca02,Carl Crawford,Tampa Bay,Stolen Bases,50,2007,American
roberbr01,Brian Roberts,Baltimore,Stolen Bases,50,2007,American
rodrial01,Alex Rodriguez,New York,Total Bases,376,2007,American
grandcu01,Curtis Granderson,Detroit,Triples,23,2007,American
bondsba01,Barry Bonds,San Francisco,Base on Balls,132,2007,National
hollima01,Matt Holliday,Colorado,Batting Average,.340,2007,National
hollima01,Matt Holliday,Colorado,Doubles,50,2007,National
hollima01,Matt Holliday,Colorado,Hits,216,2007,National
fieldpr01,Prince Fielder,Milwaukee,Home Runs,50,2007,National
heltoto01,Todd Helton,Colorado,On Base Percentage,.434,2007,National
hollima01,Matt Holliday,Colorado,RBI,137,2007,National
rolliji01,Jimmy Rollins,Philadelphia,Runs,139,2007,National
fieldpr01,Prince Fielder,Milwaukee,Slugging Average,.618,2007,National
reyesjo01,Jose Reyes,New York,Stolen Bases,78,2007,National
hollima01,Matt Holliday,Colorado,Total Bases,386,2007,National
rolliji01,Jimmy Rollins,Philadelphia,Triples,20,2007,National
custja01,Jack Cust,Oakland,Base on Balls,111,2008,American
mauerjo01,Joe Mauer,Minnesota,Batting Average,.330,2008,American
pedrodu01,Dustin Pedroia,Boston,Doubles,54,2008,American
pedrodu01,Dustin Pedroia,Boston,Hits,213,2008,American
suzukic01,Ichiro Suzuki,Seattle,Hits,213,2008,American
cabremi01,Miguel Cabrera,Detroit,Home Runs,37,2008,American
bradlmi01,Milton Bradley,Texas,On Base Percentage,.436,2008,American
hamiljo03,Josh Hamilton,Texas,RBI,130,2008,American
pedrodu01,Dustin Pedroia,Boston,Runs,118,2008,American
rodrial01,Alex Rodriguez,New York,Slugging Average,.573,2008,American
ellsbja01,Jacoby Ellsbury,Boston,Stolen Bases,50,2008,American
hamiljo03,Josh Hamilton,Texas,Total Bases,331,2008,American
grandcu01,Curtis Granderson,Detroit,Triples,13,2008,American
dunnad01,Adam Dunn,Arizona,Base on Balls,122,2008,National
jonesch06,Chipper Jones,Atlanta,Batting Average,.364,2008,National
berkmla01,Lance Berkman,Houston,Doubles,46,2008,National
mclouna01,Nate McLouth,Pittsburgh,Doubles,46,2008,National
reyesjo01,Jose Reyes,New York,Hits,204,2008,National
howarry01,Ryan Howard,Philadelphia,Home Runs,48,2008,National
jonesch06,Chipper Jones,Atlanta,On Base Percentage,.470,2008,National
howarry01,Ryan Howard,Philadelphia,RBI,146,2008,National
ramirha01,Hanley Ramirez,Florida,Runs,125,2008,National
pujolal01,Albert Pujols,St. Louis,Slugging Average,.653,2008,National
taverwi01,Willy Taveras,Colorado,Stolen Bases,68,2008,National
pujolal01,Albert Pujols,St. Louis,Total Bases,342,2008,National
reyesjo01,Jose Reyes,New York,Triples,19,2008,National
figgich01,Chone Figgins,Los Angeles,Base on Balls,101,2009,American
mauerjo01,Joe Mauer,Minnesota,Batting Average,.365,2009,American
roberbr01,Brian Roberts,Baltimore,Doubles,56,2009,American
suzukic01,Ichiro Suzuki,Seattle,Hits,225,2009,American
penaca01,Carlos Pena,Tampa Bay,Home Runs,39,2009,American
teixema01,Mark Teixeira,New York,Home Runs,39,2009,American
mauerjo01,Joe Mauer,Minnesota,On Base Percentage,.444,2009,American
teixema01,Mark Teixeira,New York,RBI,122,2009,American
pedrodu01,DustinPedroia,Boston,Runs,115,2009,American
mauerjo01,Joe Mauer,Minnesota,Slugging Average,.587,2009,American
ellsbja01,Jacoby Ellsbury,Boston,Stolen Bases,70,2009,American
teixema01,Mark Teixeira,New York,Total Bases,344,2009,American
ellsbja01,Jacoby Ellsbury,Boston,Triples,10,2009,American
spande01,Denard Span,Minnesota,Triples,10,2009,American
gonzaad01,Adrian Gonzalez,San Diego,Base on Balls,119,2009,National
ramirha01,Hanley Ramirez,Florida,Batting Average,.342,2009,National
tejadmi01,Miguel Tejada,Houston,Doubles,46,2009,National
braunry01,Ryan Braun,Milwaukee,Hits,203,2009,National
pujolal01,Albert Pujols,St. Louis,Home Runs,47,2009,National
pujolal01,Albert Pujols,St. Louis,On Base Percentage,.443,2009,National
fieldpr01,Prince Fielder,Milwaukee,RBI,141,2009,National
howarry01,Ryan Howard,Philadelphia,RBI,141,2009,National
pujolal01,Albert Pujols,St. Louis,Runs,124,2009,National
pujolal01,Albert Pujols,St. Louis,Slugging Average,.658,2009,National
bournmi01,Michael Bourn,Houston,Stolen Bases,61,2009,National
pujolal01,Albert Pujols,St. Louis,Total Bases,374,2009,National
victosh01,Shane Victorino,Philadelphia,Triples,13,2009,National
bartoda02,Daric Barton,Oakland,Base on Balls,110,2010,American
hamiljo03,Josh Hamilton,Texas,Batting Average,.359,2010,American
beltrad01,Adrian Beltre,Boston,Doubles,49,2010,American
suzukic01,Ichiro Suzuki,Seattle,Hits,214,2010,American
bautijo02,Jose Bautista,Toronto,Home Runs,54,2010,American
cabremi01,Miguel Cabrera,Detroit,On Base Percentage,.420,2010,American
cabremi01,Miguel Cabrera,Detroit,RBI,126,2010,American
teixema01,Mark Teixeira,New York,Runs,113,2010,American
hamiljo03,Josh Hamilton,Texas,Slugging Average,.633,2010,American
pierrju01,Juan Pierre,Chicago,Stolen Bases,68,2010,American
bautijo02,Jose Bautista,Toronto,Total Bases,351,2010,American
crawfca02,Carl Crawford,Tampa Bay,Triples,13,2010,American
fieldpr01,Prince Fielder,Milwaukee,Base on Balls,114,2010,National
gonzaca01,Carlos Gonzalez,Colorado,Batting Average,.336,2010,National
werthja01,Jayson Werth,Philadelphia,Doubles,46,2010,National
gonzaca01,Carlos Gonzalez,Colorado,Hits,197,2010,National
pujolal01,Albert Pujols,St. Louis,Home Runs,42,2010,National
vottojo01,Joey Votto,Cincinnati,On Base Percentage,.424,2010,National
pujolal01,Albert Pujols,St. Louis,RBI,118,2010,National
pujolal01,Albert Pujols,St. Louis,Runs,115,2010,National
vottojo01,Joey Votto,Cincinnati,Slugging Average,.600,2010,National
bournmi01,Michael Bourn,Houston,Stolen Bases,52,2010,National
gonzaca01,Carlos Gonzalez,Colorado,Total Bases,351,2010,National
fowlede01,Dexter Fowler,Colorado,Triples,14,2010,National
bautijo02,Jose Bautista,Toronto,Base on Balls,132,2011,American
cabremi01,Miguel Cabrera,Detroit,Batting Average,.344,2011,American
cabremi01,Miguel Cabrera,Detroit,Doubles,48,2011,American
gonzaad01,Adrian Gonzalez,Boston,Hits,213,2011,American
youngmi02,Michael Young,Texas,Hits,213,2011,American
bautijo02,Jose Bautista,Toronto,Home Runs,43,2011,American
cabremi01,Miguel Cabrera,Detroit,On Base Percentage,.448,2011,American
grandcu01,Curtis Granderson,New York,RBI,119,2011,American
grandcu01,Curtis Granderson,New York,Runs,136,2011,American
bautijo02,Jose Bautista,Toronto,Slugging Average,.608,2011,American
crispco01,Coco Crisp,Oakland,Stolen Bases,49,2011,American
pierrju01,Brett Gardner,New York,Stolen Bases,49,2011,American
ellsbja01,Jacoby Ellsbury,Boston,Total Bases,364,2011,American
bourjpe01,Peter Bourjos,Los Angeles,Triples,11,2011,American
jacksau01,Austin Jackson,Detroit,Triples,11,2011,American
vottojo01,Joey Votto,Cincinnati,Base on Balls,110,2011,National
reyesjo01,Jose Reyes,New York,Batting Average,.337,2011,National
vottojo01,Joey Votto,Cincinnati,Doubles,40,2011,National
castrst01,Starlin Castro,Chicago,Hits,207,2011,National
kempma01,Matt Kemp,Los Angeles,Home Runs,39,2011,National
vottojo01,Joey Votto,Cincinnati,On Base Percentage,.416,2011,National
kempma01,Matt Kemp,Los Angeles,RBI,126,2011,National
kempma01,Matt Kemp,Los Angeles,Runs,115,2011,National
braunry02,Ryan Braun,Milwaukee,Slugging Average,.597,2011,National
bournmi01,Michael Bourn,Houston / Atlanta,Stolen Bases,61,2011,National
kempma01,Matt Kemp,Los Angeles,Total Bases,353,2011,National
reyesjo01,Jose Reyes,New York,Triples,16,2011,National
victosh01,Shane Victorino,Philadelphia,Triples,16,2011,National
dunnad01,Adam Dunn,Chicago,Base on Balls,105,2012,American
cabremi01,Miguel Cabrera,Detroit,Batting Average,.330,2012,American
gordoal01,Alex Gordon,Kansas City,Doubles,51,2012,American
jeterde01,Derek Jeter,New York,Hits,216,2012,American
cabremi01,Miguel Cabrera,Detroit,Home Runs,44,2012,American
mauerjo01,Joe Mauer,Minnesota,On Base Percentage,.416,2012,American
cabremi01,Miguel Cabrera,Detroit,RBI,139,2012,American
troutmi01,Mike Trout,Los Angeles,Runs,129,2012,American
cabremi01,Miguel Cabrera,Detroit,Slugging Average,.606,2012,American
troutmi01,Mike Trout,Los Angeles,Stolen Bases,49,2012,American
cabremi01,Miguel Cabrera,Detroit,Total Bases,377,2012,American
jacksau01,Austin Jackson,Detroit,Triples,10,2012,American
ugglada01,Dan Uggla,Atlanta,Base on Balls,94,2012,National
vottojo01,Joey Votto,Cincinnati,Base on Balls,94,2012,National
poseybu01,Buster Posey *,San Francisco,Batting Average,.336,2012,National
ramirar01,Aramis Ramirez,Milwaukee,Doubles,50,2012,National
mccutan01,Andrew McCutchen,Pittsburgh,Hits,194,2012,National
braunry02,Ryan Braun,Milwaukee,Home Runs,41,2012,National
vottojo01,Joey Votto,Cincinnati,On Base Percentage,.474,2012,National
headlch01,Chase Headley,San Diego,RBI,115,2012,National
braunry02,Ryan Braun,Milwaukee,Runs,108,2012,National
stantmi02,Mike Stanton,Miami,Slugging Average,.608,2012,National
cabreev01,Everth Cabrera,San Diego,Stolen Bases,44,2012,National
braunry02,Ryan Braun,Milwaukee,Total Bases,356,2012,National
paganan01,Angel Pagan,San Francisco,Triples,15,2012,National
troutmi01,Mike Trout,Los Angeles,Base on Balls,110,2013,American
cabremi01,Miguel Cabrera,Detroit,Batting Average,.348,2013,American
machama01,Manny Machado,Baltimore,Doubles,51,2013,American
